,headlnes,Lables,news_date
79,"As Somalia braces to effectively respond to COVID-19 outbreak, life-saving essential health care services are scaled up",TRUE,23 April 2020 
80,Humanitarians are racing against time to help Yemen address COVID-19; the odds are stacked against them,TRUE,23 April 2020 
81,WHO prepositions supplies to speed-up testing of suspected COVID-19 cases in South Sudan,TRUE,23 April 2020 
82,"WHO reports fivefold increase in cyber attacks, urges vigilance",TRUE,23 April 2020 
83,"Vietnam adopts WHO outbreak investigation tool for COVID-19, other infectious diseases",TRUE,23 April 2020
84,Religious leaders join COVID-19 fight in Africa,TRUE,23 April 2020 
85,WHO urges countries to move quickly to save lives from malaria in sub-Saharan Africa,TRUE,23 April 2020 
86,"Hard fought gains in immunization coverage at risk without critical health services, warns WHO",TRUE,23 April 2020 
87,Invest in the overlooked and unsung: build sustainable people-centred long-term care in the wake of COVID-19,TRUE,23 April 2020 
88,Nigeria: WHO scales up support as Borno State confirms COVID-19 Outbreak,TRUE,22 April 2020 
89,Dominican Republic: PAHO/WHO donates supplies that increase the PCR capacity of the National Laboratory,TRUE,22 April 2020 
90,Namibia: WHO supports supplies for front line health workers,TRUE,22 April 2020 
91,WHO Director-General\s opening remarks at the ministerial meeting of the Eastern Mediterranean Region on COVID-19,TRUE,22 April 2020 
92,WHO Director-General\s opening remarks at the media briefing on COVID-19 - 22 April 2020,TRUE,22 April 2020
93,"Remarks by Dr Takeshi Kasai, WHO Regional Director for the Western Pacific",TRUE,21 April 2020 
94,Increasing access to life-saving treatment for COVID-19 patients in South Sudan,TRUE,21 April 2020 
95,PAHO Director calls to accelerate and expand testing for COVID-19 in the Americas,TRUE,21 April 2020 
96,"WHO condoles death of staff in Myanmar, condemns targeting of health workers involved in COVID19 response",TRUE,21 April 2020
97,WHO expert mission to Belarus recommends physical distancing measures as COVID-19 virus transmits in the community,TRUE,21 April 2020 
98,Joint statement by WTO Director-General Roberto Azevêdo and WHO Director-General Tedros Adhanom Ghebreyesus,TRUE,20 April 2020 
99,Unleashing information technology to defeat COVID-19,TRUE,20 April 2020 
100,"African regulatory agencies, ethics committees to expedite COVID-19 clinical trial reviews",TRUE,20 April 2020 
101,WHO Director-General\s opening remarks at the media briefing on COVID-19 - 20 April 2020,TRUE,20 April 2020 
102,UN agencies issue urgent call to fund the global emergency supply system to fight COVID-19,TRUE,20 April 2020 
103,Maintaining routine immunization services vital during the COVID-19 pandemic,TRUE,20 April 2020 
104,WHO provides COVID-19 response supplies to Kurdistan Region of Iraq,TRUE,19 April 2020 
105,Director-General’s Statement at G20 Health Ministers virtual meeting,TRUE,19 April 2020 
106,Namibia launches COVID-19 Communication Centre,TRUE,17 April 2020 
107,Angola: COVID-19 accelerated response caravan begins countrywide operation,TRUE,16 April 2020 
108,Nigeria’s polio community health agents take on COVID-19 detection,TRUE,16 April 2020 
109,"WHO, WFP and AU deliver critical supplies as COVID-19 accelerates in West and Central Africa",TRUE,16 April 2020 
110,COVID-19: ensuring refugees and migrants are not left behind,TRUE,16 April 2020 
111,Q&amp;A on physical activity at home during COVID-19,TRUE,16 April 2020 
112,Transition to a ‘new normal’ during the COVID-19 pandemic must be guided by public health principles,TRUE,16 April 2020 
113,"WHO’s polio surveillance team, other field staff join COVID19 fight",TRUE,15 April 2020 
114,Government of India and WHO partnership further strengthened to overcome the COVID-19 challenge,TRUE,15 April 2020 
115,Safe Ramadan practices in the context of the COVID-19,TRUE,15 April 2020 
116,"How the World Health Organization works with all people, everywhere",TRUE,15 April 2020 
117,WHO launches a chatbot on Facebook Messenger to combat COVID-19 misinformation,TRUE,15 April 2020 
118,"Staying safe during season of religious and cultural events, amid the COVID-19 outbreak",TRUE,14 April 2020 
119,Alcohol does not protect against COVID-19; access should be restricted during lockdown,TRUE,14 April 2020 
120,PAHO Director calls for “extreme caution” when transitioning to more flexible social distancing measures,TRUE,14 April 2020 
121,WHO updates COVID-19 dashboard with better data visualization,TRUE,14 April 2020 
122,"More than 117 million children at risk of missing out on measles vaccines, as COVID-19 surges",TRUE,14 April 2020 
123,COVID-19 medical supply cargo for Afghanistan arrives at Hamid Karzai International Airport,TRUE,13 April 2020 
124,Suriname: PAHO hands over COVID-19 diagnostic test kits,TRUE,12 April 2020
125,Mongolia: Supporting frontline workers in the COVID-19 response,TRUE,10 April 2020 
126,The Ministry of Health with support from WHO and partners scale-up response to COVID-19 in South Sudan,TRUE,10 April 2020 
127,PAHO Jamaica delivers vital personal protective equipment to assist frontline workers,TRUE,9 April 2020 
128,Indonesia: advanced training for laboratories,TRUE,9 April 2020 
129,WHO commends efforts of Iraq Supreme Seminary and urges citizens to follow health measures to save lives,TRUE,9 April 2020 
130,Tanzania drawing on Ebola readiness to tackle COVID-19,TRUE,9 April 2020 
131,PAHO Releases Guide for Journalists on COVID-19 Information Coverage,TRUE,9 April 2020 
132,Benin goes on digital offensive against COVID-19,TRUE,9 April 2020 
133,Romania: COVID-19 hotline provides up-to-date public advice with WHO support,TRUE,8 April 2020 
134,New WHO tools launched to help hospitals manage surge in COVID-19 patients,TRUE,8 April 2020 
135,Reconfiguring health systems vital to tackling COVID-19,TRUE,8 April 2020 
136,WHO delivers advice and support for older people during COVID-19,TRUE,8 April 2020 
137,"Where do we stand today on COVID-19, and what have we learned?",TRUE,8 April 2020 
138,WHO lists two COVID-19 tests for emergency use,TRUE,7 April 2020 
139,"COVID-19 cases in Africa top 10,000",TRUE,7 April 2020 
140,PAHO Director calls for protection of health workers in face of the advancing COVID19 pandemic in the region of the Americas,TRUE,7 April 2020 
141,Malaysia joins global “Solidarity Trial” - a research effort to test possible treatments for COVID-19,TRUE,6 April 2020 
142,WHO and international partners act to support Lao PDR response to COVID-19,TRUE,6 April 2020 
143,World Bank and WHO scaling up readiness and response to COVID-19 in Yemen,TRUE,6 April 2020 
144,"As cases of COVID-19 increase rapidly in Somalia, operational readiness also scaled up to early detect and respond to community transmission",TRUE,6 April 2020 
145,Iraq produces COVID-19 laboratory supplies to more rapidly test cases,TRUE,5 April 2020 
146,Nigeria’s polio infrastructure bolsters COVID-19 response,TRUE,4 April 2020 
147,Health System Response Monitor: new tool to analyse COVID-19 response measures across European countries launched,TRUE,3 April 2020 
148,WHO and UNICEF to partner on pandemic response through COVID-19 Solidarity Response Fund,TRUE,3 April 2020 
149,Supporting older people during the COVID-19 pandemic is everyone’s business,TRUE,3 April 2020 
150,PAHO Director calls for private sector cooperation in COVID-19 response in the Americas,TRUE,3 April 2020 
151,Call to Action to Support COVID-19 Response - Polio Oversight Board Statement,TRUE,2 April 2020 
152,"IPA, WHO and UNICEF launch Read the World on International Children’s Book Day to support children and young people in isolation",TRUE,2 April 2020 
153,Statement by Regional Director Dr Ahmed Al-Mandhari on COVID-19 in the Eastern Mediterranean Region,TRUE,2 April 2020 
154,WHO continues to support the fight against coronavirus in Syria,TRUE,2 April 2020 
155,"Kyrgyzstan scaling up its preparedness, readiness and response capacities",TRUE,2 April 2020 
156,"Older people are at highest risk from COVID-19, but all must act to prevent community spread",TRUE,2 April 2020 
157,"Amid lockdowns in Africa, WHO launches online training for COVID-19 responders",TRUE,1 April 2020 
158,WHO in Africa holds first ‘hackathon’ for COVID-19,TRUE,1 April 2020 
159,Partners effectively coordinate to prepare for and respond to the COVID-19 outbreak in the Pacific,TRUE,31 March 2020 
160,Opening remarks by Regional Director Dr Takeshi Kasai at a press conference on COVID-19 in the Western Pacific Region,TRUE,31 March 2020 
161,The fight to contain COVID-19 in Iraq,TRUE,1 April 2020 
162,Time is of the essence - countries of the Americas must act now to slow the spread of COVID-19,TRUE,31 March 2020 
163,Countries must work together as COVID-19 pandemic accelerates,TRUE,31 March 2020 
164,Measures against COVID-19 need to include refugees and migrants,TRUE,30 March 2020 
165,Protecting our COVID-19 frontline health workers,TRUE,28 March 2020 
166,Physical and mental health key to resilience during COVID-19 pandemic,TRUE,26 March 2020 
167,Protecting lifesaving immunization services during COVID-19: New guidance from WHO,TRUE,26 March 2020 
168,Algeria’s main lab anchors COVID-19 response,TRUE,26 March 2020 
169,Hand washing in areas with no running water - how to build a tippy tap,TRUE,26 March 2020 
170,WHO delegation concludes COVID-19 technical mission to Egypt,TRUE,26 March 2020 
171,WHO Director General\s remarks Launch of Appeal: Global Humanitarian Response Plan - 25 March 2020,TRUE,25 March 2020 
172,WHO urges countries to ensure the continuity of malaria services in the context of the COVID-19 pandemic,TRUE,25 March 2020 
173,Ensuring continuity of TB services during the COVID-19 pandemic,TRUE,24 March 2020 
174,Preventing COVID-19 outbreak in prisons: a challenging but essential task for authorities,TRUE,23 March 2020 
175,Medical supplies support COVID-19 response in Islamic Republic of Iran,TRUE,23 March 2020 
176,Pass the message: Five steps to kicking out coronavirus,TRUE,23 March 2020 
177,"IFRC, IOM, UNHCR and WHO develop Interim Guidance on Scaling-up COVID-19 Outbreak in Readiness and Response Operations in Camps and Camp-like Settings",TRUE,23 March 2020
178,More than 600 confirmed cases of COVID-19 in Africa,TRUE,19 March 2020 
179,Rapid Response Teams are racing against the spread of COVID in Africa,TRUE,19 March 2020 
180,Global solidarity across countries and continents needed to fight COVID-19,TRUE,19 March 2020 
181,Djibouti joins global action to prevent COVID-19 as first case is confirmed in the country,TRUE,18 March 2020 
182,PAHO Director to Health Ministers - “Reorganize health services to care for COVID-19 patients and save lives”,TRUE,18 March 2020 
183,UNSMIL appeals for ceasefire to strengthen COVID-19 response,TRUE,18 March 2020 
184,Every country needs to take boldest actions to stop COVID-19 (March 17),TRUE,17 March 2020 
185,Sierra Leone institutes additional measures in preparedness to prevent and respond to COVID-19,TRUE,17 March 2020 
186,"WHO calls for urgent, aggressive actions to combat COVID-19, as cases soar in South-East Asia Region",TRUE,17 March 2020 
187,WHO announces COVID-19 outbreak a pandemic,TRUE,12 March 2020 
188,Photo story: Chinese Emergency Medical Teams support COVID-19 response,TRUE,9 March 2020 
